d672d0d2-9e42-417b-b648-fa0d021b3a90;3;США;Callaway;C12;2020;D;Оранжево-красный;АИ-95;МКПП;False
01789b4c-21a6-4e00-84ea-3989c5f83bc1;5;Россия;DW Hower;H3;2023;D;Ярко-розовый;D;МКПП;True
93894008-d63e-4e44-acbf-d887abe909fc;2;Китай;Qingling;Taga H;1978;E;Фуксия;D;БКПП;False
3b1b2815-4711-4c09-bd66-715796ac4861;1;США;Panoz;Esperante;1995;M;Светло-синий;АИ-95;АКПП;True
0bc841c8-3e36-4660-9d9d-c08c51c73c4a;5;Италия;Lancia;Hyena;1984;A;Золотой;D;БКПП;True
4cea087d-be1e-47bc-9c0e-98cb8c75eb63;0;Швеция;Koenigsegg;CC8S;1986;A;Коричневый;АИ-95;АКПП;True
4da1aa60-a5d8-4871-9656-4eafda571d63;2;Великобритания;Metrocab;Metrocab II (TTT);1978;B;Темно-синий;АИ-95;БКПП;True
edada60f-a67a-4972-904b-881a03a91646;0;Россия;Комбат;Т98;1984;D;Черный;АИ-92;БКПП;False
24b0b8f5-47e6-4cfd-b887-f73760d8bca9;5;Китай;Changan;Kaicene F70;1995;j;Бледно-зеленый;АИ-92;МКПП;True
12fb0178-0f52-4d83-94bc-156ebc8d21e0;3;США;Excalibur;Series IV;1979;F;Синий;АИ-92;БКПП;False
c3fc8cb8-4150-4c7d-a635-d74963630b1f;6;Италия;Qvale;Mangusta;2010;M;Серый;АИ-92;АКПП;False
a35baad0-4735-412b-a0a4-d8dd8f77bdf4;5;Россия;Москвич;434П;1987;B;Темно-зеленый;АИ-95;РКПП;True
d7ad6378-1f90-4a87-a8ff-45a645537471;5;Россия;Руссо-Балт;С24;1979;D;Пурпурный;АИ-95;АКПП;False
fa41b279-a206-49ad-9bcc-7cef00053fd8;1;Иран;Saipa;Tiba;2020;S;Фиолетовый;АИ-95;АКПП;True
fc35c745-062e-43a6-9558-c8417ea0e380;6;Иран;Iran Khodro;Tara;1991;A;Темно-красный;D;БКПП;False
c26a8377-f051-4a97-b146-4f770c432480;5;Япония;Infiniti;Q50;2023;F;Лазурный;АИ-95;АКПП;True
26265ff4-46f2-4342-8669-a0742fff0637;6;Италия;Maserati;Mexico;2005;B;Сине-фиолетовый;АИ-95;МКПП;False
9f6df4e1-aaea-42b5-8cba-619237fe7ad5;5;Великобритания;McLaren;570S;2014;S;Темно-фиолетовый;АИ-92;МКПП;True
036b8e4e-d5d7-462d-b4a9-236487950d1f;6;Китай;Ciimo (DongFeng-Honda);M-NV;1980;B;Темно-фиолетовый;АИ-92;БКПП;False
ab6c03e1-0909-442d-af8a-e1c381610242;4;Китай;Lynk & Co;03;2001;A;Темно-розовый;D;РКПП;True
66acdfc6-3c48-42f3-8e77-9b880539d698;1;Германия;Hanomag;Rekord;2007;C;Темно-синий;D;БКПП;True
ab2e6fb0-9d67-4d3f-af78-be5de39778cb;5;Италия;Osca;2500 GT;2015;A;Белый;АИ-95;МКПП;True
d3c3e884-4d8d-420d-963f-d0252bd7a2ca;2;Италия;Fiat;2300;1985;F;Аквамарин;АИ-95;МКПП;True
db3eaff9-e4c8-4899-a756-7a4ac41f3b95;5;Япония;Nissan;Frontier;2018;M;Шоколадный;D;РКПП;True
9a7e6bd3-9218-4aae-92ad-3546d3fb0765;6;Китай;Hawtai;B21;2008;C;Темно-фиолетовый;АИ-92;РКПП;False
ba8e4a14-6024-46f0-a915-d38ef4c498a9;1;США;Lincoln;Corsair;2002;E;Темно-голубой;D;БКПП;True
b678cf07-f0ca-4ee9-ae29-52d46d628ef4;0;Китай;Enoreve;ME5;2017;F;Коричневый;АИ-95;АКПП;False
443ee415-602c-4d44-9d3b-f23d8da9e14d;2;Южная Корея;KG Mobility;Tivoli;1990;A;Светло-синий;АИ-92;АКПП;False
8e1c1345-4217-47a3-8bfc-9b26112db55c;2;Великобритания;Talbot;Samba;2009;S;Синий;АИ-95;АКПП;True
32257c68-9b83-469c-b705-16509cb6c6db;3;Китай;Byvin;BD326J (Moca);1991;F;Тусклый серый;АИ-92;РКПП;False
05ee427d-35ac-4117-a480-f1de41a0e72b;4;Россия;LADA (ВАЗ);2123;2011;M;Темно-серый;D;РКПП;True
4d3f6d0c-ccb2-4c49-b0e2-d9572fac990c;4;Германия;Wiesmann;GT;2010;S;Желтый;АИ-92;МКПП;False
7c2f3958-dfda-4bd4-b6a0-a15cc08b8b3a;1;Китай;Dadi;Smoothing;1991;A;Светло-голубой;D;АКПП;False
aa2a8a16-63a7-43b0-809b-7e917326efd2;2;Италия;Alfa Romeo;6C;1996;j;Оранжевый;АИ-95;МКПП;False
294285aa-2560-43d4-9fda-7d04018b0466;6;США;Studebaker;Golden Hawk;1993;M;Шоколадный;АИ-92;МКПП;False
932808a6-ae45-4acf-a2b3-995b1be31613;6;Китай;Venucia;V-Online;2000;C;Темный хаки;АИ-92;МКПП;False
c6d9a895-a1e9-4906-b459-2c7a9846d1d6;5;Румыния;Aro;24;1988;A;Светло-синий;АИ-92;МКПП;True
e626e4b9-c4b0-4e9c-b684-4a4e8292441e;0;США;Pontiac;Sunfire;1994;S;Оранжевый;АИ-92;РКПП;False
e7e65568-6688-4b2b-a83e-58fd7ebbc4e8;3;Великобритания;MINI;Hatch;1998;S;Светло-зеленый;АИ-95;АКПП;True
953949cc-d80d-407b-bf2a-9770ebf8ad2d;5;Китай;SWM;X7;2009;C;Светло-желтый;АИ-95;РКПП;True
ead884cd-7fbb-40d5-ae65-fa0ca2760d22;6;Швейцария;Minelli;TF 1800;1988;M;Золотой;АИ-92;РКПП;False
5e570983-230a-4b3a-8cbb-f56bc4ac13e5;4;Китай;Tank;300;1972;B;Светло-синий;D;БКПП;True
2e4bc94e-521a-4d61-b8c4-236102c33818;6;США;Dodge;Charger;2009;E;Темно-зеленый;АИ-92;МКПП;True
a1ca23d0-5f9b-466d-8842-1e432846e966;1;Китай;Jaecoo;J7;2011;B;Белый;АИ-92;АКПП;True
77fc6791-df43-4da1-81ea-1189ceaba464;2;Япония;Mitsubishi;Lancer Evolution;2021;B;Розовато-лавандовый;D;АКПП;False
166c2c05-b0ad-4f06-b198-eeb86bc074ea;5;Китай;BAIC;BJ40;1974;j;Оранжево-красный;АИ-92;АКПП;True
136bb87e-0887-484d-b4a1-bc56f34f1f20;1;Франция;JMEV;GSE/Yi;2014;B;Темный хаки;АИ-92;АКПП;False
fb4bffc0-6119-4365-82a2-070eb5656217;3;Германия;Isdera;Imperator 108i;2020;A;Бежевый;АИ-92;РКПП;True
0c590b1d-cd5e-4525-8b03-00759b6d45f9;4;Южная Корея;Renault Samsung;QM6;1971;E;Аквамарин;D;БКПП;True
0e03bb33-1e0f-4a01-ae65-030bce56c3f3;4;Франция;Renault;Clio V6;1992;B;Розовато-лавандовый;АИ-92;РКПП;False
882f3c25-d409-4d4d-b0ab-ab94b8195ced;5;Россия;Marussia;B2;1994;C;Античный Белый;АИ-95;РКПП;True
ad9fb206-0725-4849-9bf7-194cfc565690;1;США;Packard;One-Twenty;1970;S;Хаки;АИ-92;МКПП;False
9254131f-3e90-4b11-88ef-8bf6d253f241;2;Китай;Everus;VE-1;1993;D;Розовато-лавандовый;АИ-95;МКПП;True
f7c5c1d4-d048-405e-9c54-7bc0353b6014;3;Китай;Livan;X3 Pro;1992;F;Серый;АИ-92;РКПП;False
d29465fb-2756-4eb5-9b2a-753f1901baa1;4;Китай;Forthing;Lingzhi M5;1989;j;Фиолетовый;АИ-92;МКПП;True
e2c9a865-7467-45c1-b7fb-6068640649b3;4;Китай;Jetour;X70;1980;D;Черный;D;РКПП;False
93fa7440-79f1-432b-8024-291484e20fd1;0;Германия;Goggomobil;TS;1985;j;Золотой;АИ-95;РКПП;True
f32a1c9b-694f-47a7-b649-75badde9a90a;3;Россия;Автокам;2160;1983;j;Бежевый;АИ-92;БКПП;False
78fcf3ea-6ad6-4f49-923b-318f0120786a;6;Италия;Cizeta;V16t;2021;B;Аквамарин;D;АКПП;False
9663b073-3444-491e-84df-9a91100aec04;0;Швейцария;Rinspeed;Chopster;1994;C;Лазурный;АИ-92;МКПП;False
949f394b-93b7-4a87-a3ec-0b70a004253d;3;Великобритания;LTI;TX;1982;C;Желтый;АИ-95;МКПП;False
754e1a24-9115-4efd-9c77-708a993e7200;3;Япония;Toyota;Sera;1980;j;Светло-розовый;АИ-92;АКПП;False
f391c147-96e3-4f64-866e-d67d8b3e1039;2;Китай;SWM;G05;2001;C;Светло-серый;АИ-92;БКПП;False
f6d223a9-30a2-4717-b58c-24ed8cef9231;2;Иран;Iran Khodro;Samand;1970;S;Оранжевый;D;АКПП;True
62bdd2e1-ff98-485c-bb82-fb92a3f6eaa4;2;Китай;Livan;X3 Pro;2019;F;Темно-серый;АИ-95;АКПП;False
1797905f-47ec-4c64-a77d-4c8839623600;6;Великобритания;Vauxhall;Ampera;1973;M;Шоколадный;АИ-95;БКПП;False
774c6ee1-b937-4e6a-b878-33ec2787ac24;1;Китай;Geely;Emgrand EC8;1990;B;Белый;D;АКПП;False
1fffe5a0-cfd4-4bbc-8566-31a46c66b5cb;3;Китай;Nio;ES7;2004;D;Белый;АИ-92;АКПП;True
a0266f7a-06a0-49c8-b57d-93695b313bbf;4;Германия;Messerschmitt;KR200;2002;B;Сливовый;АИ-92;АКПП;True
4176a2c4-edf2-4b9e-9ad0-b161434f04b3;2;Россия;Flanker;F;1975;M;Сине-фиолетовый;АИ-92;АКПП;False
5a4ee6a0-caa7-489d-bbb8-caceea7e0031;3;Китай;HiPhi;Y;2010;B;Шоколадный;АИ-92;АКПП;True
9c8c4392-aa92-49ee-9d67-8aa06055f734;4;Китай;Lifan;Murman (820);2020;M;Коричневый;D;АКПП;False
16d826cc-5437-4ca8-9224-bb2ebe8d4aab;0;Мексика;VUHL;05;1988;D;Античный Белый;АИ-95;БКПП;False
0f524be7-40ea-45db-be57-6c30915621dc;1;США;Saleen;S7;1994;F;Тусклый серый;D;РКПП;True
d5aadd9d-2a93-42f3-bd91-e4b0a170db79;6;Австрия;KTM AG;X-Bow;2005;S;Индиго;АИ-92;БКПП;False
5bb04518-63df-44b6-871c-254bbd40b436;3;Россия;LADA (ВАЗ);2110;1976;M;Светло-зеленый;АИ-92;РКПП;False
b40825ab-16b3-46ce-b263-dfd5aca9852d;6;США;Batmobile;2018;2012;F;Темно-розовый;D;РКПП;True
cd34d49d-6f49-4a67-af2d-026ed76ea1d0;3;США;Studebaker;Golden Hawk;1996;j;Аквамарин;АИ-95;АКПП;False
33a5450c-b7d5-49bb-8c08-232374cf9880;2;Великобритания;Ariel;Atom;1970;j;Белый;АИ-92;МКПП;True
1b02a48c-957f-482f-a977-4147b9f436d0;6;Япония;Isuzu;Bighorn;2008;S;Бледно-Бирюзовый;АИ-95;БКПП;True
ad66d034-2c51-4118-bf19-2b5fe0aa7577;3;Швеция;Polestar;2;1991;A;Зеленый;АИ-92;РКПП;True
09f5b518-6396-4a79-9efd-9f7b8be911ba;4;Великобритания;AC;Ace;2009;M;Античный Белый;АИ-92;МКПП;False
dd839045-874d-4562-8cfa-249f8c93655b;1;США;DeSoto;Custom;2002;D;Розовато-лавандовый;АИ-95;БКПП;True
c36502fa-1e3d-457f-a511-b1d8172830ef;1;Латвия;Baltijas Dzips;BD-1322;1999;A;Синий;D;РКПП;False
f78d8087-0e33-4abe-8d8d-a1bbb6bfa680;4;Испания;Tramontana;Tramontana;1975;F;Бледно-зеленый;АИ-92;МКПП;False
907cc52e-eaec-4936-91c9-d59199e3f181;3;Германия;Volkswagen;Pointer;1998;C;Темно-розовый;АИ-95;БКПП;True
fa1e9886-ed0f-4b0f-8ab8-6b0b43245e91;3;США;Buick;Lucerne;2023;E;Серый;АИ-92;МКПП;False
9df7f4d2-2689-4d17-bcde-4a552ba274e6;0;Латвия;Baltijas Dzips;BD-1322;2018;j;Черный;АИ-92;РКПП;False
801da558-5f03-4d0a-bd36-d33c6241fd3f;5;США;Pontiac;Aztek;1984;M;Красный;АИ-95;АКПП;False
08cc23c3-e48a-480e-88cc-f5182d3bbad4;4;Италия;Innocenti;Mini;1972;M;Темно-бирюзовый;АИ-92;АКПП;False
cb5fb1af-6683-4de9-b5fa-fe2c6e3cdef6;5;Австрия;Steyr;1500;2014;B;Сливовый;АИ-95;МКПП;False
312bce48-8490-4fa4-bc78-94b778cacfc2;5;Россия;Спортивные авто и Реплики;Багги Type 1;1975;D;Хаки;АИ-95;РКПП;False
8986c3b9-5d21-4f72-92ba-b1994e71ac42;1;США;Overland;Roadster;1997;E;Античный Белый;D;АКПП;True
4349e011-5859-4e46-9a0f-db7a8e4c6607;5;Великобритания;Austin;Montego;1983;A;Фиолетовый;АИ-95;МКПП;False
1ac4778a-2623-401f-a8a4-e59122cb7568;5;Италия;Tazzari;Zero;2012;C;Черный;АИ-92;АКПП;True
2c341951-9d52-4916-9d2b-d1c104c5b40e;3;Германия;Volkswagen;Talagon;1978;j;Светло-синий;АИ-92;АКПП;True
852bdf0a-e188-4b2e-8cf8-cbe589798d2c;2;Китай;Ciimo (DongFeng-Honda);M-NV;2023;D;Бежевый;АИ-95;РКПП;True
22b4b41f-e200-499a-99d0-ffc4a08b65b4;4;Израиль;Zibar;MK2;1994;B;Светло-зеленый;АИ-95;АКПП;True
5c0eff23-bb31-456a-9117-05547603b500;1;Китай;Zeekr;X;2001;A;Золотой;АИ-92;АКПП;False
b397e3e1-1cbd-4532-b4d9-b6caee176ad1;2;Франция;Mobilize;Limo;2009;E;Бирюзовый;АИ-95;АКПП;False
64e5b9ae-553a-4f3e-b292-81dfa40fb386;0;Китай;LiXiang;L7;1975;D;Ярко-розовый;АИ-92;РКПП;False
99b54f6a-85d2-4d58-a32a-50df7310b371;3;Китай;FAW;Oley;2011;A;Светло-зеленый;АИ-92;РКПП;True
24ac0bbc-1fde-4968-935a-46f257a076fb;0;Великобритания;AC;Aceca;1985;C;Темный хаки;D;МКПП;False
f7ea68d9-de25-40f7-8928-984678d944e5;3;Россия;Руссо-Балт;С24;2015;F;Светло-синий;АИ-95;АКПП;False
26c26268-6d38-482c-bd0e-b07237a1ede3;5;Франция;Alpine;A110;1976;D;Темно-серый;АИ-95;БКПП;True
947ebe7c-a6aa-4967-99c8-83d863eda4b5;2;США;Auburn;Speedster;1993;M;Фиолетовый;D;РКПП;True
075c89f6-66bd-4b8b-b6a8-7b99f210cce4;2;США;Chrysler;Fifth Avenue;2015;S;Темно-синий;АИ-92;МКПП;True
fed3bd33-d24c-4795-8db8-7b563bf0fa85;3;Великобритания;LTI;TX;1974;j;Каштановый;D;БКПП;False
37168dbb-0670-41a0-a240-a35275710d9e;3;Индия;Bajaj;Qute;1994;j;Слоновая кость;АИ-95;РКПП;True
4ff99a47-4a58-4e7b-8949-b54b0442ef0e;1;Германия;Porsche;Cayman;1984;C;Серебряный;АИ-95;БКПП;True
b137e32f-3e8d-43ef-9b47-690cebb681e8;3;Китай;Skywell;ET5;1984;C;Желто-зеленый;АИ-95;БКПП;True
69f5b189-fe0d-4c24-9423-30a59b8356d3;0;США;Lucid;Air;1975;C;Оранжево-красный;АИ-95;БКПП;False
43d47688-f36e-405f-b431-f89a80a12f17;4;Италия;Bertone;Freeclimber;1997;j;Бледно-зеленый;D;БКПП;True
c82c2eef-6741-472a-835e-961f5f846a56;6;Россия;LADA (ВАЗ);2121 (4x4);1983;D;Розовый;АИ-95;БКПП;True
dac76d9d-3cd9-4976-889a-da9a61c17f95;2;Франция;Mobilize;Limo;2007;F;Бледно-зеленый;АИ-92;МКПП;False
ada5950d-ad76-4c7f-8b9e-256ba2556b55;3;Китай;Nio;EC7;2021;B;Бледно-Бирюзовый;D;МКПП;True
c6fd13e7-c13f-4682-a965-f72dd3e32a6a;5;Германия;BMW;2 серии;1981;D;Малиновый;АИ-95;БКПП;False
90dea48b-7fc3-4cba-9867-cb15ab0fb18e;5;Южная Корея;Kia;K5;1990;S;Черный;D;АКПП;False
020b3189-7b8f-417a-bfcb-04562adcb419;0;США;Lucid;Air;2009;E;Светло-зеленый;АИ-92;РКПП;True
c39e98ee-0790-4cf3-975b-117721883822;4;Индия;Premier;118NE;2021;j;Коралловый;АИ-92;РКПП;False
344072d2-9601-48a8-8f18-f628041512fc;1;Великобритания;Austin;FX4;1994;S;Серебряный;АИ-92;БКПП;False
11896c6a-59d1-470a-83ed-468365e86b45;2;Великобритания;Vauxhall;Velox;2001;j;Темно-оранжевый;АИ-92;БКПП;False
4d89f601-2408-470d-86da-471c83cfa50e;6;Испания;Hispano-Suiza;K6;2003;A;Сине-фиолетовый;D;РКПП;True
533db246-9fd6-4ee2-9dbe-29d930fbd60a;2;Китай;GAC Trumpchi;E9;1972;E;Сливовый;D;АКПП;False
52a45f55-ea14-455b-8e6c-2987a0e6e288;4;Турция;Tofas;Serce;2013;D;Золотой;АИ-95;АКПП;True
915c17b3-dbad-4780-887b-fefbac8e9073;6;Китай;KYC;F3;2007;M;Васильковый;АИ-95;АКПП;False
18ba289e-2e0c-4514-8ff9-c6cf2396d908;6;Израиль;Zibar;MK2;1991;j;Фиолетовый;АИ-95;АКПП;False
82909dd4-7ff4-4cbd-bc76-c93c57262d92;2;Франция;Citroen;C3 Picasso;1993;F;Малиновый;D;БКПП;True
bd64abed-f819-4473-911f-a1e72669c3a3;2;Франция;Microcar;MC;1987;E;Темно-синий;D;АКПП;False
56322de3-e397-479f-b5c8-c80cb9f8183c;4;Великобритания;Jaguar;X-Type;2008;M;Слоновая кость;АИ-95;МКПП;False
ab3c6c43-1888-4af1-ab61-179e5b6fbaf0;5;Китай;Seres;SF5;2014;F;Пурпурный;АИ-95;БКПП;True
676864a2-b0dc-45e3-8be5-613b01483169;3;Великобритания;Lotus;Excel;1977;F;Сливовый;D;АКПП;False
3e531bca-d108-4f27-8a00-8b560f17db68;4;Южная Корея;SsangYong;Korando;1977;F;Тусклый серый;D;РКПП;True
4f41d328-3b9e-4eee-b775-9daaa2306c24;5;США;Hennessey;Venom GT;2014;S;Цвет морской волны;АИ-95;РКПП;True
678f2c2f-3da7-474d-9724-2eaa54c0f003;5;Россия;АТОМ;01;1972;S;Бледно-Бирюзовый;D;БКПП;False
838c2c7f-1bdf-4984-9a5b-e5178e358cd9;5;Бразилия;Puma;GTE;1995;A;Синий;АИ-92;АКПП;False
bdac27ec-f2e6-45cd-892b-5f2d77c8a205;3;Китай;Kaiyi;X3 Pro;2019;C;Слоновая кость;АИ-92;МКПП;True
ad103894-54ba-4f65-911d-4e2d608fc1f7;0;Великобритания;Invicta;S1;2022;F;Цвет морской волны;D;БКПП;False
216a7598-ed21-4fac-9a8d-8b32eee6ec27;5;Китай;Shanghai Maple;C51;2000;A;Индиго;АИ-95;АКПП;False
f3ae57b4-11f8-4c0f-8641-f9141ff988fb;5;Китай;Voyah;Dream;2018;j;Малиновый;АИ-95;БКПП;False
c3b9aa00-5640-4822-aff0-07b79bb77e71;3;США;Overland;Roadster;1997;F;Светло-голубой;АИ-92;РКПП;True
50ad6f4b-954b-46da-b3a1-fbf2afeb0de8;0;Украина;ЗАЗ;968;2003;E;Синий;АИ-95;АКПП;True
09712040-b53c-4772-b52b-f9723668d164;0;Китай;Aiways;U6;2012;F;Сине-фиолетовый;АИ-92;МКПП;False
fe233f0d-2cb7-4c52-8ec5-43e1a5f65f52;0;Германия;Auto Union;1000 Sp;1995;A;Темно-бирюзовый;АИ-95;БКПП;False
b5a63338-624a-4167-92ee-55b62994e152;0;Германия;Alpina;C2;1973;E;Розовый;D;РКПП;False
f27b1ce3-7666-4beb-ab9c-826024520981;2;Вьетнам;VinFast;VF9;1990;j;Серый;АИ-95;МКПП;False
64412e18-46d6-442b-b765-a9eb0972b414;4;Россия;Руссо-Балт;С24;1981;A;Пурпурный;АИ-92;БКПП;True
38424170-56b4-4b3a-b465-9278908658aa;1;Великобритания;Westfield;SEi & Sport;1985;C;Желто-зеленый;АИ-95;МКПП;False
f41460f4-9069-41da-9b83-0be5d1c78bd7;1;Россия;Evolute;i-VAN;2003;A;Фиолетовый;D;МКПП;False
a28bc853-8f96-4bde-b45e-db8da4286c33;4;Россия;Derways;Cowboy;1972;B;Хаки;АИ-95;РКПП;False
f4468496-22e2-4b1d-99e0-be8ed90dc09b;0;США;Plymouth;Cranbrook;2017;A;Тусклый серый;D;РКПП;False
da8294f2-9668-4270-9dad-8db7a1a7cfe7;2;Япония;Daihatsu;Mira Cocoa;2012;A;Оранжево-красный;АИ-92;МКПП;True
26cf7c1b-bb7e-447f-9e66-3c20f78e03c7;3;Южная Корея;Asia;Rocsta;1998;E;Серебряный;АИ-92;БКПП;False
8636a89c-43e5-4039-b848-633b765e2a68;3;Китай;Jetta;VS7;2000;D;Цвет морской волны;АИ-92;МКПП;False
42dce00a-4988-4608-8e3a-c2509e681918;5;США;Pierce-Arrow;Twelve;2000;C;Коралловый;АИ-95;РКПП;False
06fbe8de-a11c-4a85-b103-30e59b8b17e6;5;Китай;Enovate;ME7;1976;B;Зеленый;АИ-92;РКПП;True
2740221d-d649-4fb9-8777-226bfc9cf8a5;2;США;Tesla;Cybertruck;1992;B;Темно-бирюзовый;D;АКПП;True
7dc84849-76a3-44dc-972e-ca65b589892d;2;Китай;Baojun;RS-3;2011;D;Бирюзовый;АИ-92;РКПП;True
a4e6aec4-4d12-4612-873c-5a0c327e941c;0;Италия;Cizeta;V16t;2012;j;Цвет морской волны;АИ-95;РКПП;False
0146f28d-f3d9-42ca-8115-a65979e552da;2;Китай;GAC Trumpchi;M8;1985;M;Темно-оранжевый;АИ-95;БКПП;False
fd0a3d18-afa9-422b-a205-675d1956663f;5;Китай;Hafei;Princip;2020;C;Коричневый;D;АКПП;False
95a37c79-7164-47a0-b8a2-492adbb63812;1;Великобритания;Austin Healey;100;2006;D;Бледно-Бирюзовый;D;МКПП;True
f6e83ff4-a154-43bc-ae43-db805e0a2b8c;2;Китай;Maxus;G50;2021;S;Темно-синий;D;РКПП;False
d521c991-7bfb-4881-8cf9-82a180637ae7;0;Япония;Isuzu;Hombre;1988;F;Темно-голубой;АИ-92;АКПП;True
5fd7fca7-01a2-4e33-b76b-0c9658dd8e09;1;США;Callaway;C12;1995;j;Оранжево-красный;АИ-95;БКПП;True
fed5b8de-acfb-4a4f-8795-f19ebd9ce1ae;0;Япония;Toyota;Estima;1979;E;Темный хаки;АИ-95;БКПП;False
cf96d024-f813-44d5-aed6-3ff9d0171908;4;Франция;DS;3;2002;D;Бирюзовый;АИ-92;БКПП;False
31fdce45-7eb5-48b1-9c7a-d76f5bc67659;6;Германия;Wiesmann;Roadster;1971;E;Индиго;АИ-92;РКПП;True
ff7157fa-efc9-4544-9aa4-dd2e366e8546;0;Испания;Tramontana;Tramontana;2005;M;Бежевый;АИ-92;БКПП;False
429f7e38-5f1c-498e-9f7f-df83d1f55ba0;4;Великобритания;Talbot;Avenger;1992;B;Темно-фиолетовый;АИ-92;АКПП;True
0fb19fd8-4d20-4e21-8c4a-1093daf51cd7;5;Россия;Doninvest;Orion;2018;E;Темно-зеленый;АИ-92;МКПП;True
aee12371-e7b7-4869-8f8c-ab2496e973f4;2;США;Callaway;C12;2002;C;Слоновая кость;D;БКПП;False
06a5d99e-68fe-44a8-b2cf-39ac1da1cde5;2;Великобритания;Caterham;Seven;1995;C;Темно-синий;D;АКПП;True
341a3abd-adb0-46e6-8946-6a96cc5c1e06;2;Китай;Xin Kai;Pickup X3;2005;D;Красный;АИ-92;БКПП;False
9dab1321-7ed0-4c10-aaec-2c24dcca3aaf;2;Великобритания;Jensen;S-V8;2009;E;Лазурный;D;РКПП;True
653587e8-ec76-43c4-9a68-5b0e01f1be8f;1;Латвия;Baltijas Dzips;BD-1322;1992;M;Темно-розовый;АИ-92;МКПП;False
b667976b-2264-4f34-9e16-890744002b5d;2;Италия;Lamborghini;Egoista;1994;j;Коричневый;АИ-92;АКПП;False
1310e968-47ab-4fe6-9497-281ce8d2cbf9;1;Великобритания;TVR;Cerbera;1980;A;Малиновый;АИ-95;РКПП;True
d3e0dc28-a740-493b-9f11-2e70a6e4d331;6;Китай;GAC Trumpchi;Emkoo;1985;D;Каштановый;АИ-92;РКПП;True
d57e6fb9-62ea-4464-af85-5c71f1955ca7;3;Франция;DS;7 Crossback;2011;C;Каштановый;АИ-92;РКПП;False
072853a4-71b0-480c-8647-8add0b0ab0c4;1;Германия;Maybach;Exelero;1996;F;Темно-серый;АИ-95;БКПП;True
2fefe274-9d27-4861-a1c3-384527a52f3b;3;Китай;Dayun;Yuanzhi M1;2009;C;Темный хаки;АИ-95;БКПП;False
25139e01-782c-4624-b619-53b62315ab95;5;Чехия;Gordon;Roadster;2020;E;Желтый;АИ-95;БКПП;False
e129e9b2-cc45-49fe-ab63-faa0bcff1501;2;США;Dodge;Intrepid;2001;E;Пурпурный;АИ-95;АКПП;False
f3b65808-33fc-4e5a-9b9e-f7d066f0266b;4;Россия;Автокам;2160;1976;F;Серый;АИ-92;БКПП;False
d76fee41-6d3b-47df-a95f-b33069987108;4;Австралия;Holden;UTE;2023;D;Зеленый;АИ-95;АКПП;True
6d53a653-55d2-4406-b694-292d577e4549;5;США;Saleen;S-281;1973;C;Античный Белый;АИ-95;АКПП;True
656cd5ba-aebc-4c69-9281-57b2c3968e5f;5;США;Overland;Roadster;1992;j;Шоколадный;D;МКПП;True
a06e6dea-f686-45dd-8a41-c22267965d7a;4;Россия;Спортивные авто и Реплики;Формула;2001;B;Фиолетовый;АИ-95;АКПП;False
9830c8e8-f5e6-4a73-9058-c81659404dc1;3;Китай;KYC;F3;1972;S;Светло-голубой;АИ-95;АКПП;True
dd88d403-5494-4e6b-ac87-978188be2b78;3;Китай;HiPhi;Y;1979;j;Цвет морской волны;АИ-92;БКПП;False
67be030a-dd03-42dd-9d9d-e6c1a99255fe;3;Китай;Avatr;11;1987;E;Золотой;АИ-95;БКПП;True
6533d042-e773-45c4-8836-ca06356a463a;2;Германия;Goggomobil;TS;1976;C;Светло-синий;АИ-95;РКПП;False
d05227f1-83f4-48f8-9867-01439ab1ac06;3;Германия;Wiesmann;Roadster;1993;A;Серебряный;D;БКПП;False
13512659-cfef-4e59-be79-2c4cf659434c;1;Китай;Hongqi;E-HS3;1986;j;Слоновая кость;D;АКПП;True
e865a0da-9601-4441-9f5e-e5af2baa9581;4;Китай;WEY;Coffee 02;1995;E;Темно-зеленый;D;МКПП;False
98162838-50ae-45fe-a712-562101191b57;6;Германия;Maybach;62;2014;E;Розовый;АИ-92;БКПП;False
bc4b9bc8-1ad2-43e7-9058-7f0e42e71cd3;0;Китай;Geely;Geometry C;1985;C;Темный хаки;D;РКПП;False
f8c86cc6-18c9-4d22-91c8-9bd61800889a;1;Япония;Mazda;Flair;1988;S;Светло-зеленый;D;РКПП;False
9ee5b7dd-2b43-4ad3-bbcf-3f6411672027;6;Китай;Enovate;ME7;2022;F;Малиновый;АИ-92;РКПП;True
fa27e6c9-31a4-4fca-81b3-eb29adbe8f5b;4;Великобритания;LTI;TX;1978;M;Желтый;АИ-95;БКПП;False
38efb5cc-e562-4f41-b482-ef8a1ae743ff;6;Великобритания;Metrocab;Metrocab I;2022;A;Бирюзовый;АИ-95;АКПП;True
b63575ee-cc49-492a-a64a-de6c471d3375;2;Китай;Soueast;DX7;1993;C;Темно-зеленый;АИ-92;АКПП;False
62640654-bc3b-4a86-af16-55ba9e05b711;0;Великобритания;Morris;Marina;2016;S;Малиновый;D;БКПП;False
31dd347c-9710-4a31-bde1-b1210f939302;4;Китай;Foton;Sauvana;2006;S;Васильковый;АИ-92;БКПП;False
c8d227c1-7575-41ea-a56d-8cfd992c737a;6;Великобритания;GP;Madison;1989;D;Оранжево-красный;D;РКПП;False
c8840c56-7b41-452c-a156-f2fda8f59edd;3;США;Ford;Freestyle;2008;D;Темно-зеленый;АИ-92;БКПП;False
