7391a437-36be-432a-bf0d-f3c3893da834;1;Китай;ORA;Good Cat;2002;A;Васильковый;АИ-92;АКПП;True
2d346cfa-cfc7-4f4c-aa86-7c5478602396;6;Италия;De Tomaso;Bigua;2017;C;Темно-голубой;АИ-95;МКПП;True
16c7522d-09d7-4318-9747-b38976e6b508;4;Австралия;Holden;Jackaroo;2005;A;Темно-голубой;АИ-92;АКПП;False
474198ef-b183-4b1f-b469-48029b347456;2;Китай;Jinbei;Haise;2003;B;Пурпурный;АИ-92;БКПП;False
a3de5bc8-7e2b-42ec-b6ff-65e4b34b2cd9;6;Китай;Weltmeister;EX6 Plus;1994;A;Розовато-лавандовый;D;РКПП;True
d57d62af-27f8-41a3-8866-1af216fdc92a;5;Великобритания;Metrocab;Metrocab I;2022;E;Бледно-зеленый;АИ-92;МКПП;True
57de43d7-5daf-43ad-a753-120ce98334a4;0;Китай;Oshan;X5;2021;M;Хаки;D;БКПП;False
998b41d5-99d5-4863-8725-d568e6ee3361;5;Южная Корея;Daewoo;Prince;2018;E;Светло-серый;АИ-95;РКПП;True
0ca183cf-daa4-440f-870a-6c9646d02dc8;1;Южная Корея;Asia;Rocsta;2017;A;Аквамарин;АИ-95;РКПП;True
cb9f788c-8e1d-4598-b3d5-1178ba788eb9;6;Китай;Weltmeister;EX6 Plus;1974;M;Светло-голубой;АИ-92;БКПП;False
4b9af80a-8c87-4bb3-a646-2291b9c40f6a;5;США;Ford;Ixion;1998;M;Синий;АИ-95;АКПП;True
86a645b7-58c4-41ec-8c97-f9e9e52a62a8;6;Италия;Innocenti;Mille;2005;D;Темно-бирюзовый;D;АКПП;False
98a33ee8-f306-4fac-9a2a-5cb9f2f68d68;3;США;Cadillac;Allante;1992;E;Темный хаки;АИ-92;АКПП;True
ccb9ea3c-8462-4e40-9bf4-0e2df02cc7a4;3;Китай;Arcfox;Alpha S;1972;M;Ярко-розовый;АИ-95;БКПП;True
f9750afe-a0e0-48c9-90e9-d6fbeeb2eb25;1;Япония;Mazda;Flair;2002;C;Белый;D;РКПП;False
9a8d3766-c696-4d5d-9884-5dd3a0cd2293;1;Малайзия;Perodua;Kenari;2020;D;Темно-бирюзовый;D;АКПП;False
3225d528-dc27-49d0-98f4-b4753b25f8d4;6;Китай;Nio;ES6;2009;F;Темно-оранжевый;АИ-92;АКПП;False
0eddff6f-f031-40da-958b-bc28108a26ae;1;Китай;Dadi;Smoothing;2014;F;Светло-зеленый;АИ-92;МКПП;False
8e4ef6a8-4cf0-4c7b-8405-4a31b558a14d;5;США;Lucid;Air;2009;D;Индиго;АИ-92;АКПП;False
f3740b28-f4e8-45b4-bbbf-251b5c49729e;4;Китай;VGV;U70 Pro;1975;F;Темно-серый;АИ-95;МКПП;False
7338f3b4-25e3-46be-ab10-fc309ee96003;1;США;Saleen;S7;2013;C;Сливовый;АИ-95;АКПП;False
51be859a-b061-4b72-ab9b-0a5abd9feeb5;3;Дания;Zenvo;ST1;2005;C;Темно-зеленый;АИ-95;МКПП;True
044f9536-ca2c-4faa-beaf-9ef4710ceddf;2;Германия;Smart;Forfour;1998;M;Розовато-лавандовый;D;АКПП;False
8447e3a0-f744-4994-82be-b1a920842db6;3;Япония;Suzuki;Solio;1988;C;Оранжевый;АИ-92;АКПП;True
4469298a-ed35-40ed-8944-695f90fa96c2;1;Тайвань;Luxgen;Luxgen7 SUV;1982;M;Сливовый;D;РКПП;True
0c4274ec-540f-4284-b855-b5bcb507a545;5;Китай;Skywell;HT-i;1981;C;Темно-оранжевый;D;БКПП;False
942c6ff7-26d0-40b7-a401-3f4a0b91fa00;3;Германия;Maybach;57;1980;A;Сине-фиолетовый;АИ-92;МКПП;True
d1d2fa0b-9119-4c5b-ad48-4b29556a0493;3;США;Hudson;Deluxe Eight;1987;M;Васильковый;АИ-95;МКПП;True
751139f6-0086-4655-88e1-c060ddf5ac2e;4;Китай;Geely;TX4;1979;C;Темный хаки;АИ-95;АКПП;True
9bfc5402-a650-46cc-ada3-026da12cc858;2;Малайзия;Proton;Satria;1989;F;Белый;АИ-92;БКПП;True
895fe418-2de4-4770-b1ce-6b62dbe88ff4;0;Объединённые Арабские Эмираты;W Motors;Lykan Hypersport;1996;D;Лазурный;D;РКПП;True
0945b654-8064-4030-9607-063dac93659c;4;Россия;Автокам;2163;1976;S;Тусклый серый;АИ-95;МКПП;False
f619e313-53d4-40d5-90cf-6d800685a73f;3;Италия;Coggiola;T Rex;2016;D;Розовато-лавандовый;АИ-95;МКПП;True
f9fe95e9-dd23-417d-ba2c-561138b29070;0;Австралия;HSV;Maloo;2013;C;Пурпурный;АИ-92;БКПП;False
166fc334-4f66-47d5-a7da-711a71b499da;5;Россия;Marussia;B1;2008;C;Зеленый;D;БКПП;True
f9599743-64df-4b5a-9bbe-453fe9dba4cd;1;США;Sears;Model J;1982;S;Желто-зеленый;D;АКПП;False
c731562d-09e0-4c17-ab2b-a189f4dc0c65;4;Россия;ЗиС;110;1990;j;Аквамарин;D;БКПП;True
15d42698-ad76-41ff-b3b1-2fd7edf06896;6;Китай;Dayun;Yuanzhi M1;1997;C;Тусклый серый;АИ-95;БКПП;True
d165fa4f-f29b-4663-bf4c-f2dafb4ebcd9;6;Румыния;Dacia;1300;1984;D;Серый;D;БКПП;True
47110605-855a-4bd7-94a0-78f9ee2ddbb0;1;Китай;Skywell;ET5;2023;S;Темный хаки;АИ-95;АКПП;True
de9367ee-e13c-4d7c-815a-a2eb7f0ae10f;2;Испания;Santana;PS-10;1988;D;Темно-зеленый;D;БКПП;False
037e80d0-8f80-44fa-bbdb-4a970640658d;2;Иран;Saipa;Shahin;2010;C;Малиновый;D;АКПП;False
6d407e8b-bda6-4e37-9497-2e81a76f99da;1;Чехия;Gordon;Roadster;2018;S;Аквамарин;D;АКПП;True
8116e417-e98d-4eef-b37c-ced50ba6ae30;2;Франция;Facel Vega;FV;2012;M;Сливовый;АИ-95;МКПП;False
18b9f685-6815-4e6c-a268-872fde08af21;4;США;Buick;Estate Wagon;2013;A;Ярко-розовый;АИ-92;БКПП;True
2ac196a6-4bcd-44b3-ba29-ef5704c9e775;6;Северная Америка;AMC;Rambler Ambassador;2016;M;Бежевый;АИ-92;БКПП;True
ac9b1ceb-90e3-46ba-b04c-86a526ced998;5;Россия;Руссо-Балт;С24;2006;B;Ярко-розовый;АИ-95;АКПП;True
7dd4d425-044a-47b5-b7c2-fbfd64929b91;6;Испания;Santana;PS-10;1974;S;Индиго;АИ-92;РКПП;False
6a32e032-ab4a-4ca2-8fb7-e716254a9f0e;1;США;Batmobile;1989;1996;F;Светло-зеленый;АИ-95;РКПП;True
c114122b-c7e7-46c5-8da4-6fc62a2bc7e3;5;Великобритания;AC;378 GT Zagato;1992;B;Желто-зеленый;D;БКПП;True
b81a6559-e5db-44e2-ad5b-caa5a926a166;6;Германия;Alpina;XD3;2011;A;Слоновая кость;D;МКПП;True
684a7ff3-1ca3-419a-8f70-69a78013ac3e;2;Великобритания;Bentley;Brooklands;2006;A;Розовый;D;БКПП;True
538f0155-31d4-465c-b894-9f735751a18f;3;Южная Корея;KG Mobility;Rexton;2023;M;Темно-бирюзовый;АИ-92;АКПП;False
d2addedc-f6e1-4aab-815e-25133ba3b775;0;Китай;Enovate;ME7;1983;A;Пурпурный;АИ-92;БКПП;False
25244518-ffcc-4359-b458-3f01eb42e469;5;Китай;Roewe;E50;2012;M;Светло-серый;АИ-92;БКПП;False
e149f759-7486-4c03-8315-aee2ee7d8c0e;6;Россия;ЗиС;110;1984;D;Золотой;АИ-95;МКПП;False
135bab60-7104-44ad-81d6-2736fb5aae13;1;Китай;BAW;Ace M7;1975;D;Ярко-розовый;АИ-95;БКПП;True
b89b2244-ff05-4445-a57b-1f0b3802ddc0;4;Япония;Mitsubishi;Town Box;1971;j;Шоколадный;АИ-92;МКПП;True
609a81f4-fbb7-4806-9151-33d107daa996;4;Япония;Mitsuoka;Yuga;2023;C;Темно-красный;АИ-95;РКПП;False
90d8477e-1e4b-4db3-b320-86731408e3a2;3;Россия;Sollers;ST6;2017;A;Светло-желтый;АИ-95;МКПП;False
c7f3ca31-6eff-46a5-a4f9-3bbfcf27655f;1;Китай;Lifan;Breez (520);2005;E;Аквамарин;АИ-95;БКПП;False
3e7fb2f4-14f1-4469-9da1-07ee9252ae63;5;Италия;Fiat;Bravo;1992;j;Цвет морской волны;D;БКПП;True
c5781fff-c2b8-43cb-a8f6-bafa0e9e432c;2;Италия;Pagani;Huayra;2004;M;Светло-голубой;D;БКПП;False
a1f371e7-354b-4a84-b329-77e6d93864b2;1;США;DeSoto;Custom;2005;M;Темно-бирюзовый;D;МКПП;False
99144740-a8a3-4879-85c9-5f8590b125c5;3;Бразилия;Puma;GTB;1998;A;Темно-бирюзовый;D;БКПП;False
222b1ee2-75df-431b-8e52-52d9445229b8;5;Китай;Gonow;Troy;1994;E;Светло-голубой;АИ-95;МКПП;False
cec3054f-a4f2-4662-ab1a-85f75446cd83;6;США;Callaway;C12;1985;S;Темно-синий;АИ-95;МКПП;True
504c924a-3e8b-4da6-9cc2-68d0da53040e;5;Великобритания;Bentley;Brooklands;1972;j;Темно-фиолетовый;D;БКПП;True
d6b213ea-d9e1-45ba-b27d-b980a614644d;4;Китай;Hawtai;B21;1995;C;Фуксия;АИ-92;АКПП;True
421edfa1-9beb-4bb7-9982-58e96056b9f2;5;Япония;Infiniti;QX55;1993;A;Светло-желтый;АИ-92;РКПП;True
6fd2ffd1-7e6b-4aeb-b78b-1caa86b0316c;4;США;Nash;Ambassador;2016;A;Сливовый;D;БКПП;False
ed3c7c26-ac20-4688-acdd-84775cdeb514;6;Китай;Enovate;ME7;2007;S;Розовато-лавандовый;D;РКПП;False
2807ca94-f647-44f8-a550-faf057d1521d;0;Китай;Tank;400;2014;S;Розовый;D;РКПП;True
9c5bd242-c527-4637-b948-c2924858e4ec;0;Китай;VGV;U70 Pro;2019;F;Васильковый;D;БКПП;True
10048832-a939-4e00-96a6-06be16cd434f;6;Бразилия;Puma;GTE;1978;A;Розовато-лавандовый;АИ-95;БКПП;True
c89268f1-8ba6-4c73-8a56-7a2823cf0f81;3;США;DeSoto;Firedome;2006;S;Сливовый;АИ-92;АКПП;True
2cdf08ad-24d6-4917-a87a-38a4b9890318;5;Великобритания;Marlin;Sportster;1986;F;Красный;АИ-95;БКПП;True
d8e92760-96df-40c8-9ba3-447c5e8fbcde;1;Китай;VGV;U70 Pro;2015;D;Пурпурный;D;МКПП;False
1599bd20-f64a-480d-b378-b33cd77b6dd6;6;Япония;Infiniti;I;2015;F;Желто-зеленый;АИ-92;БКПП;True
cab12e94-e9ea-40d3-bbc2-bcdfddc785ac;3;Южная Корея;Daewoo;Tosca;2006;M;Темно-бирюзовый;АИ-92;МКПП;False
3d2544d8-f95c-43cb-9225-e7b0b868a71a;4;Южная Корея;Renault Samsung;SM5;2014;B;Каштановый;D;МКПП;False
7c415c82-75c9-481a-8c43-1e9e904e5856;0;Китай;KYC;F3;1970;S;Темно-фиолетовый;D;АКПП;True
40e02882-7c63-4a7b-9d76-814adaa670cb;1;Китай;Brilliance;V3;2009;M;Желто-зеленый;АИ-92;БКПП;True
8193c4df-56c9-4976-8a01-aeef7e325d70;3;Китай;Qiantu;K50;2010;C;Бледно-Бирюзовый;АИ-92;АКПП;False
17fc55b3-cb16-4057-aed7-4899d53508ae;6;США;Cord;L-29;1970;M;Шоколадный;D;РКПП;True
feb873bf-9bfd-4838-918c-7078bd716c92;1;США;Chevrolet;Damas;1983;j;Светло-розовый;D;БКПП;True
1985c7c4-c211-4821-adc1-b5a58a1314d0;4;Дания;Spyker;C12;1974;j;Темно-серый;D;РКПП;False
fd1e4fc6-297d-4611-bcd5-cdac2b1e792f;3;Малайзия;Bufori;Geneva;1994;B;Розовато-лавандовый;D;МКПП;False
d1522797-1f9e-460c-94bd-80d1250e956c;3;Великобритания;Land Rover;Discovery;1970;F;Коралловый;D;АКПП;True
17f6ee8a-2ca2-4762-9920-0bf66fd95600;0;Китай;Logem;EC30;1973;A;Бледно-Бирюзовый;АИ-92;РКПП;False
bf008e80-44d0-4a72-84fe-a6801bb1661d;5;Китай;Tank;300;1983;S;Темно-розовый;D;АКПП;False
25059a39-1141-49e6-9837-406c8d4b4399;6;Великобритания;McLaren;600LT;1997;M;Индиго;АИ-95;АКПП;False
eb0568c0-369d-47b3-98b8-1bc3d4afcff0;2;Китай;Logem;EC30;1988;C;Темно-синий;D;МКПП;False
731ac3ef-4c14-45a0-9711-8bc295b2d968;0;Чехия;Skoda;Roomster;2022;M;Золотой;АИ-92;МКПП;False
d1c44b4a-2bc0-441c-b4e9-5b52d0e8ace3;4;Китай;Jaecoo;J7;1989;S;Серый;АИ-92;АКПП;False
0300b109-1b41-4b7c-9173-9ed8058bcf84;4;Франция;Venturi;400 GT;2009;M;Фиолетовый;АИ-92;АКПП;True
ce9aee21-34ef-4094-a2ea-66e35881fcf9;4;Китай;Tianma;Century;2018;B;Бирюзовый;D;РКПП;True
642eae3e-a2f7-406f-ba57-314090a1baad;4;Россия;Flanker;F;2006;E;Желтый;АИ-95;РКПП;False
7c7a45ec-0393-4e36-a53c-5ab44eacba66;5;Китай;Byvin;BD326J (Moca);1975;B;Светло-желтый;АИ-95;РКПП;True
d897d45f-85d1-4b0f-8de5-1810822604aa;5;США;GMC;Suburban;2020;C;Светло-синий;D;АКПП;False
a8ac4d7b-59d0-4d75-9f63-c293de60a2ae;1;Китай;Jonway;UFO A380;2020;B;Каштановый;АИ-92;БКПП;False
5620dc01-dadc-40c7-8b58-8ace7b17a878;3;Япония;Nissan;Stanza;2017;D;Тусклый серый;АИ-95;РКПП;True
7e19b6f5-249d-4a61-b99d-7505db473225;4;США;Geo;Spectrum;1981;B;Темно-фиолетовый;D;РКПП;True
177029e2-2350-4dd4-bfb2-8f7e64c3425c;6;Германия;Messerschmitt;KR200;1992;B;Темно-оранжевый;АИ-92;РКПП;False
f4c35850-ab21-487d-857c-c083d860b797;2;Великобритания;Bristol;Fighter;2003;B;Каштановый;АИ-95;БКПП;False
89e60766-1b36-4a8e-92be-8d88ecd7cf35;3;Франция;Simca;1300/1500;2015;B;Ярко-розовый;D;БКПП;False
42d36171-ed9b-47c1-a848-70b36eac12c1;1;США;Vector;M12;1998;B;Желто-зеленый;АИ-92;МКПП;True
79e8013d-60c2-454e-bb0f-854331caa828;3;Франция;Delage;D12;1978;M;Пурпурный;АИ-92;БКПП;False
a4f36fe6-b3aa-4e1e-ad53-c24ef9fe3694;6;Великобритания;Daimler;SP250;2011;M;Темно-зеленый;АИ-95;БКПП;True
326ebe07-e8c9-48ab-81e7-b0a235dc8d85;0;Южная Корея;SsangYong;Kallista;2020;S;Аквамарин;АИ-95;РКПП;False
ddf522b0-eb8c-443e-86c0-a3af26518a30;4;США;Hummer;H2;2005;j;Темно-красный;АИ-92;РКПП;True
6a8cc963-1a04-4906-8e19-ae47982a07ec;0;Китай;Forthing;Thunder;1982;j;Аквамарин;D;АКПП;False
d0e41de8-641e-430c-aaa9-8d61e3c122ad;2;Китай;Gonow;Troy;1994;C;Серый;АИ-95;РКПП;False
857fdaee-8555-4d49-a416-3fe944d6954a;5;США;Batmobile;1989;1973;F;Античный Белый;АИ-92;МКПП;False
3cebaaeb-3b3d-4250-8c7d-4274c216d2ad;5;Великобритания;Marlin;Sportster;2018;j;Тусклый серый;АИ-92;БКПП;False
7f268b76-8e4e-4ea3-9a91-966802586104;2;Великобритания;AC;Ace;1976;j;Синий;D;АКПП;True
947b66b2-d183-4d0c-bb8a-a78efe1f0219;3;Польша;FSO;Polonez;2021;S;Бирюзовый;D;МКПП;False
86fa3324-fdce-4a08-983f-ff3321dcb1be;2;Китай;Zotye;E200;1986;M;Васильковый;АИ-92;АКПП;False
b4ea6c52-a987-465d-84fe-306278bd299e;2;Испания;SEAT;Inca;1987;E;Тусклый серый;D;АКПП;False
e3efccbf-8d8f-4ef0-aa01-e2d7b5e8f4c4;3;Китай;EXEED;RX;1974;C;Темно-бирюзовый;D;РКПП;True
57492dc4-961d-4f3e-901e-66e383eb37b3;1;Франция;Alpine;A610;1978;F;Аквамарин;АИ-95;БКПП;True
20ad4c1a-62ae-4045-a37a-b6fe1ce7a386;3;Китай;Voyah;Dream;2011;A;Светло-серый;АИ-92;РКПП;True
4a5ee1b3-6db6-4251-8bc7-f7fb591640b4;2;Южная Корея;SsangYong;Kallista;1974;S;Золотой;D;РКПП;True
0e763e8b-693f-425c-bb8a-e60229543e04;5;Китай;Lynk & Co;08;1971;S;Фуксия;АИ-92;АКПП;True
bf714bf3-b533-4cd2-b573-4e0fe409cf7c;1;Китай;Hawtai;Laville;2012;E;Оранжево-красный;АИ-95;АКПП;False
42f38d8f-5922-408b-9fdd-2bd92df087de;1;США;Jeep;Commander;2013;M;Золотой;D;МКПП;True
f1509938-de20-488b-8643-7676690a7cb4;2;Китай;Logem;EC30;2011;C;Ярко-розовый;АИ-95;БКПП;True
d495cfaa-54a1-4842-bde1-4486caa89ec1;0;Китай;Changan;CS15;2005;E;Оранжево-красный;АИ-92;РКПП;True
55608fe7-f2f2-47a3-b691-387e75c0520a;6;Россия;Vortex;Corda;1980;A;Темно-фиолетовый;АИ-92;АКПП;True
ee7b4009-eadd-4a73-9874-b3130e906a42;3;Германия;Goggomobil;T;2011;E;Фиолетовый;D;РКПП;False
f1c36742-0f85-41ff-8a97-0c049a5685ff;4;США;Hennessey;Venom F5;2015;C;Темно-серый;АИ-95;БКПП;True
c4facd6d-1aca-476c-b40a-985886066128;4;Сербия;Zastava;Florida;2013;B;Темно-розовый;АИ-92;РКПП;False
7893c410-5f12-470c-99ee-0ca1604722be;0;США;Pierce-Arrow;Twelve;1988;D;Ярко-розовый;АИ-92;РКПП;True
ad9d7d27-5421-4e1f-97d2-63837bffda9a;1;Германия;Hanomag;Typ 13;1980;C;Темно-бирюзовый;АИ-92;МКПП;True
206313d5-a1ff-4ac6-9db5-3fdd55cf865e;1;США;Saturn;Astra;1975;C;Аквамарин;АИ-95;БКПП;False
ace72630-0762-43e0-903c-2258b328fae3;4;Китай;Soueast;A5;2023;D;Фуксия;АИ-95;МКПП;False
3146c8ad-2379-46f3-93f1-15c9d8ca52ef;6;Германия;Mercedes-Benz;W108;2016;C;Шоколадный;АИ-95;РКПП;False
43f1357c-bbc9-4e4f-9c4a-02bf40ac6db8;0;Иран;Saipa;Saina;1996;j;Слоновая кость;АИ-95;МКПП;False
e6c132b8-2ad3-4011-b7eb-3e03ebabf374;4;Япония;Isuzu;Ascender;1990;E;Светло-зеленый;АИ-92;АКПП;False
0162378e-00f1-43ca-8ce5-7d7a2b86457b;6;Франция;Alpine;GTA;2002;D;Бежевый;АИ-95;БКПП;True
ac07ef8c-8876-4299-9a0b-b1f70e00ec00;2;Италия;Osca;2500 GT;2002;E;Желто-зеленый;АИ-92;МКПП;True
6e11ae06-dca9-42d6-91ba-7ddcf44a962f;4;США;Excalibur;Series V;2020;j;Пурпурный;АИ-92;МКПП;False
88436fbe-9be5-40b8-8068-e23ceea3f949;5;Дания;Zenvo;ST1;2019;D;Хаки;АИ-92;БКПП;True
693ce678-832e-4713-a796-23a419240f81;3;Китай;Hawtai;B21;1993;E;Светло-серый;D;АКПП;False
16161c2b-9340-4df2-a37e-0b8343182e06;1;Германия;Horch;830;2016;C;Аквамарин;АИ-92;МКПП;True
6ca5744d-2f58-4df2-9491-e204fe39cf8a;0;Великобритания;Spectre;R42;1983;E;Темно-бирюзовый;D;БКПП;False
eb4a3763-2eb5-4c80-8b33-d7898ea0be1e;6;Мексика;VUHL;05;1975;F;Темно-синий;АИ-95;РКПП;False
5db112e5-22e3-4b33-8989-25650a4e813c;1;Россия;Flanker;F;1995;S;Розовато-лавандовый;D;БКПП;False
3b3b0a3b-0409-44e0-b4e2-5f296eee8d93;2;Китай;Leapmotor;C01;1985;F;Желто-зеленый;АИ-92;РКПП;False
93bc1943-4dae-411a-b006-f640ac3060da;6;Китай;Jonway;UFO A380;2000;F;Коралловый;D;МКПП;True
7daeccbb-cb2f-4cdc-b50f-b8a58e80e348;0;Россия;Aurus;Komendant;1981;j;Пурпурный;D;МКПП;True
5a6824f1-da2e-476a-a1f5-172b9a7fa9f7;6;Южная Корея;Hyundai;Solaris;2001;S;Темно-зеленый;АИ-95;АКПП;False
f17e4266-f162-47ad-a8a2-cd194617dcc5;0;США;GMC;Vandura;1992;F;Желто-зеленый;АИ-92;РКПП;False
cce8eece-3606-40a4-acd9-ac7ea221a05e;1;Швейцария;Minelli;TF 1800;1990;E;Сине-фиолетовый;D;БКПП;True
b617ca19-a3af-4d65-a2f4-c692584b17ed;5;Малайзия;Proton;Preve;1996;A;Васильковый;АИ-95;РКПП;True
6757f7e5-bb70-478c-a137-40c9550a8239;0;Франция;Matra;Murena;1982;C;Серебряный;D;БКПП;True
e9b9c007-8406-4e3c-97ef-d8dd46ed5e82;0;Китай;Xin Kai;Pickup X3;1984;F;Малиновый;АИ-95;БКПП;False
5c0c971b-95d3-49a2-81f9-99feddf83934;5;Индия;Bajaj;Qute;1971;D;Темно-красный;АИ-92;РКПП;False
f984eecc-c412-45fd-be35-d7e8a0b2c789;2;Россия;Flanker;F;1981;A;Бледно-зеленый;D;РКПП;False
83076c42-3a3f-43cf-9f11-fd80202b484b;6;Дания;Spyker;C12;2014;M;Васильковый;АИ-92;АКПП;True
db5cbf03-6c2d-4537-a6c4-792926a9f4b8;5;Индия;Mahindra;NC 640 DP;2019;S;Слоновая кость;АИ-92;АКПП;True
ceda025d-841b-4697-bc44-146c6fc52da9;4;Китай;ORA;White Cat;1999;F;Бледно-зеленый;АИ-92;МКПП;False
ef0530c3-c4cb-4a03-aa4e-4adb4e86bad8;3;Китай;Gonow;Troy;1984;D;Розовато-лавандовый;D;АКПП;False
1912fe6b-194d-4873-a4fb-7ee7933957bf;3;Китай;Zotye;Z100;1998;M;Темно-фиолетовый;D;РКПП;True
24194de0-2b2f-43b4-a2f8-56da70ea8b7e;6;Китай;Tank;400;2008;F;Темно-фиолетовый;АИ-95;БКПП;True
c0f2082a-af84-470c-b8a9-f8beff463b80;0;Великобритания;Morgan;Aero SuperSports;1989;A;Темно-розовый;АИ-92;АКПП;False
92d1de2f-0e7d-4ca3-becf-94bf45adb8ff;3;Китай;WEY;Coffee 01;2011;j;Шоколадный;АИ-92;АКПП;True
ea1eab8c-7692-4a1e-b323-2d65c8daabe6;3;Китай;Wuling;Victory;2018;C;Темный хаки;АИ-92;БКПП;True
a61e7968-3d43-47e9-b2c8-81ccb8009967;1;Южная Корея;Asia;Towner;1986;F;Шоколадный;АИ-95;РКПП;True
5a39631e-fa21-4326-a96e-ce5ec23b5c3a;3;Япония;Mazda;Roadster;1973;F;Темно-розовый;D;РКПП;True
e29aec5e-b242-4cdf-8cf1-b1287d1c7962;6;Китай;Hafei;Princip;1985;S;Светло-зеленый;АИ-92;БКПП;False
b94ba7b6-07ec-4b0f-823e-931b33d9a278;6;Германия;Smart;#1;1978;B;Фуксия;D;БКПП;True
c53f4c9a-6a31-497a-a5ef-1ff66f1802ce;2;Италия;Osca;2500 GT;1981;D;Темно-серый;АИ-95;РКПП;True
cd13e6aa-2fd6-4407-ba8b-c21f9ecd007a;0;Германия;Smart;Forfour;2000;D;Бежевый;АИ-95;АКПП;False
2a6ea2c8-cefa-4dac-94cd-b2fa4635d01f;4;Россия;Flanker;F;1971;A;Светло-зеленый;АИ-92;БКПП;False
5b2de8b0-8201-4f43-8c55-2e3a813f734a;5;США;Vector;W8 Twin Turbo;2011;E;Серебряный;АИ-92;РКПП;False
911d35b7-857c-486b-b574-b8f272b8a87c;2;США;DeLorean;DMC-12;1992;j;Желто-зеленый;АИ-95;БКПП;True
832ba60c-a44b-4d52-9b45-4aa8871efb4d;2;США;RAM;1500;2012;S;Розовый;АИ-92;АКПП;False
b42da6e8-82ff-4e52-9491-829bb9155666;1;Италия;Bertone;Freeclimber;1983;F;Серый;АИ-92;БКПП;False
296de1b9-6e19-4bb0-939a-6c8eae45ac75;4;Украина;ЗАЗ;966;2003;C;Оранжево-красный;АИ-92;РКПП;True
7aadd852-6ef7-48af-82a8-9c03a8e23f1a;0;Узбекистан;Ravon;R4;1988;C;Хаки;АИ-92;РКПП;True
f413cfe9-950d-4891-9f04-56604c0daa2e;4;Китай;JAC;Sehol A5 Plus;2008;B;Бледно-зеленый;D;РКПП;False
2dfddb7e-34c6-4e63-9ce8-ca9dbd5af9fa;5;Франция;Ligier;JS 51;1975;j;Розовато-лавандовый;D;БКПП;True
200dd6c2-8c8e-41d4-8e5a-258aaa9b573f;6;Франция;Mobilize;Limo;1988;E;Светло-розовый;АИ-92;МКПП;True
d4bac0ba-8a6d-4841-b9b4-daa489b21250;3;Китай;Jinbei;Haise;2007;F;Малиновый;D;БКПП;False
f9bff38f-ac81-427c-ad03-b3bb938cbab0;0;Китай;Geely;LC (Panda);1991;A;Лазурный;D;МКПП;False
53edb6ab-77b5-45e5-9480-164edab43d78;2;Италия;Bertone;Freeclimber;2006;S;Васильковый;АИ-92;РКПП;False
548dfdca-8f47-4b78-9bf6-d7ed3b6e1d89;2;США;AM General;HMMWV (Humvee);1988;j;Аквамарин;D;БКПП;False
5ac8935e-d9e2-4baf-bc7a-5f05a5621ab1;1;Италия;Autobianchi;A 112;1991;A;Фуксия;АИ-95;АКПП;False
8b59c050-4c5f-499b-a34c-d47f61621239;5;Китай;IM Motors (Zhiji);LS7;1986;B;Сине-фиолетовый;АИ-92;МКПП;False
ec435e93-3ac1-48d4-87e4-0d126b5c2097;4;Италия;Pagani;Zonda;1979;E;Малиновый;АИ-95;АКПП;True
45286609-88cd-464e-8171-b3eba5016658;3;Китай;Bio auto;evA-4;1976;D;Розовато-лавандовый;АИ-92;РКПП;True
40fffe05-b3e3-4bcf-9848-cdf47b6e9fad;6;США;Cord;L-29;1972;D;Сливовый;АИ-92;БКПП;True
220e38df-f51c-49e9-9938-e92462dd78ca;3;Италия;Dallara;Stradale;1983;M;Светло-желтый;АИ-92;АКПП;False
3870a848-ef08-4d8e-afa3-97051ed314fe;3;Китай;Venucia;V-Online;1974;F;Розовато-лавандовый;АИ-92;МКПП;False
ed10d8fd-8c86-4307-95e4-93a9ac5cce53;5;Германия;Wartburg;1.3;2004;M;Темно-красный;АИ-92;БКПП;False
a70be5a2-9f74-4876-81c6-d36eebccf422;6;Германия;Trabant;1.1;1988;S;Светло-розовый;D;РКПП;False
842715f2-2efe-45e7-b904-4914f252c38a;4;Китай;Dadi;City Leading;1988;F;Светло-зеленый;АИ-92;АКПП;False
41c2bc9a-f706-4eee-bab5-3e52b802a4d2;2;Китай;ZX;Landmark;1992;C;Светло-серый;АИ-92;МКПП;True
a5f1dad0-975f-49db-953f-8c4c8b4f3009;2;Великобритания;Austin Healey;3000;1974;j;Светло-розовый;АИ-95;БКПП;False
afd888e2-b053-4467-adbe-fe828209bc45;3;США;Panoz;Esperante;2010;j;Тусклый серый;D;АКПП;True
87598c36-3133-492c-9e35-1b30e8512ab8;4;Китай;Weltmeister;EX5;1982;M;Слоновая кость;АИ-95;МКПП;False
5926ed8c-eff5-407b-91dd-2cc90b962666;0;США;Panoz;Esperante;2012;C;Индиго;АИ-92;РКПП;False
42b68a01-57ac-4796-83d6-b4689d314344;1;Россия;АТОМ;01;1998;E;Лазурный;АИ-95;МКПП;False
3130a4fa-73bd-44e5-9059-b7e66cae01f7;3;Китай;Jetta;VS5;1985;M;Индиго;АИ-95;МКПП;False
bda01b73-4c78-47ed-81cc-d232a6fc119d;4;Франция;Bugatti;Type 55;2006;S;Темно-красный;АИ-95;МКПП;False
0ce86c65-e231-4d4b-8789-6303db4ba63b;2;Япония;Lexus;HS;2013;B;Индиго;АИ-95;БКПП;False
