DLZWN7HZ1U5E2L8D4;2013;354646;B;2023-03-13;b30fa1fc-ed94-4fdf-80ee-44d101ef6d33
G711PUMH6E4TGHR35;2023;896447;B;2023-07-02;a2970f24-9e54-4a12-b8cb-b106fbba0374
BVA4EB8S87B4PUWWV;2021;569827;B;2023-04-06;9603a1db-2925-45de-af5c-2b0dbfa74b78
BG8LACHB25JYA6UJJ;1979;261782;B;2023-08-08;f5fa5369-02fc-4be0-9c4f-69d759eba9aa
8SWT8M1R97HVSKGHX;2016;238170;B;2023-02-19;c53f4c9a-6a31-497a-a5ef-1ff66f1802ce
133ZB3TB13K3YX3WU;2023;400686;B;2023-08-13;5033e47e-9368-4aca-9607-63874f83b753
WEB95YHN3A5JZNKWE;2021;608536;B;2023-05-28;51be859a-b061-4b72-ab9b-0a5abd9feeb5
H4CBFN0R9KF3RH2XF;2009;510086;B;2023-01-13;bfa036b2-d553-49a2-a0a4-2d209c44c500
RYRF58XP00VG8B3UL;2021;64647;B;2023-06-03;07c15ba9-6201-4bd6-8479-0fdf82540233
5KT8G82U1ULTDH8FY;2009;136293;B;2023-10-25;897fd268-3411-445d-81b8-b4e5457748da
8A3USVWA9NZG1U2PM;2023;336566;B;2023-02-12;2ae11fa6-2c38-4244-9c95-d794b6146425
G84B8TRT0CEP84ZXD;2014;494700;B;2023-04-20;eb71e184-114a-430a-beda-79f224c99f22
9NC2EHBF1L5DTJT3S;2002;369352;B;2023-06-09;5f46272d-eaeb-4012-b509-5fdf72354171
V2NERAZGXA7863EK8;2020;407008;B;2023-01-07;ba7b33e4-e98f-410b-8ddd-822957560f4e
V307PFL9XKR23GHFH;1995;724461;B;2023-07-06;2874f494-eef8-412e-a4cd-8c1def31cd11
RL2EES5ZX96NYRNT9;2016;962845;B;2023-02-13;bb90b87e-be7f-4f50-addd-1406731880ef
8SJF1GM5422JS5M1Z;1994;494795;B;2023-07-23;1c0b0755-95cb-4454-a0cb-df6158cdec4d
U7LKLJXL30Z4JM762;2021;509442;B;2023-05-22;cc12e171-af23-4432-9d57-152657fe43ac
UU74RPJK7NG7MSF08;1991;365305;B;2023-05-31;3fa902cd-688a-4d61-81df-0772eeeb1f52
Y9XPAJEV519KWHWKL;2020;147291;B;2023-10-02;03ed0431-8dba-4eb5-9849-2e31adef01bb
8GCUA0W9X6CT5M87A;2007;288307;B;2023-08-26;2be47884-912b-46d8-b569-87135286ab36
6G4UFGNR90ETCMYWX;2004;333949;B;2023-08-04;4469298a-ed35-40ed-8944-695f90fa96c2
APKESBAG1RLDVEGKT;2015;755247;B;2023-10-16;dbcc037e-8d2b-4407-a2d0-b75823803407
PVJJBC2F0LVLYDANH;2017;213460;B;2023-05-14;ecd3fec8-9ba2-4848-b844-fa2a8eaafec8
X7BEA0LE61DKKNCMZ;1996;415933;B;2023-04-16;419796d7-4956-446b-9134-9ace8028a336
UWAY12HE44YZ3TNVC;2022;13331;B;2023-04-19;7a044732-19fc-43a5-8d35-5cc88164a2b2
CCNXXNWC6PGH47CV6;2017;420042;B;2023-03-01;cec7617d-bd25-4246-a733-758bdece0430
3W8U9E2E8K7L0HTU3;2022;187093;B;2023-07-16;43f1357c-bbc9-4e4f-9c4a-02bf40ac6db8
P3ZBLP0688DJAVV5K;2021;778995;B;2023-09-15;ae3af638-c9ac-4b52-98fa-083f72d4915b
RYP9E8PZXJ0BSPF9E;2004;719473;B;2023-02-13;f5c4176e-0269-4b4b-95dd-d66621f47e53
XDKHCAT598GM69MFB;2021;78487;B;2023-04-01;0300b109-1b41-4b7c-9173-9ed8058bcf84
742GWD8C4A6H57TYL;2020;61645;B;2023-06-16;4e455ee9-0ca4-49f9-a4b2-875a5a440b8a
06JWCF530CHCCX1WC;2022;476116;B;2023-08-02;c5a2de58-ef1b-48fe-99fc-7e6babfd227d
1ZHYF48R33G43KE56;2001;407232;B;2023-05-18;9335a0ae-8f03-40d3-859a-ece28e4c8979
9W9M9B1B9EHXBRYAJ;2007;221484;B;2023-08-05;5e021a8f-f0ff-48a8-b0ab-3e157c0eae09
HW5R81ED1MTE08U2Z;2022;37619;B;2023-05-18;cab12e94-e9ea-40d3-bbc2-bcdfddc785ac
7CV7WRSP6FBKEVMZU;2020;779900;B;2023-01-11;6105aeeb-2e4c-49d7-98f7-63e0e9031af1
A88YRWRG702L0KBJZ;1981;959807;B;2023-10-18;1d0bde3e-c39f-4c01-8ea4-3df305b2e3f0
ANRXM7R43H3112VGW;2011;185456;B;2023-08-24;e50a4812-ffee-4218-86c7-1d1cfbabf331
9E9CR8NE7P5WUEDS6;2007;110750;B;2023-01-08;6bde0a14-1397-483f-95b1-19275fcbc219
4VKBZT83485EU6DVN;1980;888983;B;2023-06-14;e04fa0cf-9027-45ba-b058-7e689147113d
XK6ZCPF12X49HLE9F;2009;37407;B;2023-01-05;cb07c0ff-8078-48c0-9bf3-36d27c0908e4
CKG7WDN8XTLPKXGHE;2023;414483;B;2023-01-06;cea943c0-889b-44eb-b1e6-ee1adb689f08
LE37KG759PP7WJ7AB;2018;229553;B;2023-09-27;37f7d2a2-8d35-4683-b1d5-a6aee1bfe720
V35N9GGW50LH4E251;2003;350511;B;2023-10-14;43221cf6-ae14-47a5-91e8-05e5490b5f90
WZU1Z23J9271BGCR9;2022;513313;B;2023-02-05;4dc2fe79-705c-49ef-bf2d-8c5c77ea58cd
ZMFH70PA1BUNEJ171;2021;283858;B;2023-03-19;ba61fc18-e18c-4b18-87ad-bc8d50cd8136
WR3PY0JG9HTD6J08X;2019;776215;B;2023-05-12;5a7ff971-56d4-4c4e-bd52-af02f313b9a2
AA05E30PXN49AFB6V;2021;386257;B;2023-09-11;cda64d04-c0b0-4fe7-9234-f34f5a0f586a
7L3LGCSA0GFX80SM9;1987;319593;B;2023-09-28;f1c2790d-0c23-4bcc-aaa8-623a08e8cd69
PL7GRAXC09X3HYCBH;2022;728450;B;2023-07-26;6293cb02-bf50-4371-a336-7b88c7772a9a
RSP95ZGFXDARSW2FG;1993;958180;B;2023-05-27;8f012d5f-c929-4342-9539-7c6c24ae8cf0
WYWKSRNP6HDFJ37BA;1999;853771;B;2023-03-05;bc6bc656-2bd1-4b95-9a0e-03f3af681735
1GXRV2CU9AXEDZSR9;2021;272875;B;2023-06-07;2661741f-0a79-4059-b19a-1f59c131c537
AMLRN6P5XHGBLJDSR;1993;867738;B;2023-03-16;5d8aa050-b37f-4dc2-9059-7f74cb6fc7ab
NMCNBTL499THFLYK7;2022;538504;B;2023-09-30;c8217f97-6cdb-4bc1-8f5e-18331f929bb8
UBVFYP5987CYAZCD2;2021;851559;B;2023-09-05;942146aa-7916-4423-9d4b-acb958239346
5SZPTBWW6ELYTBB4Z;2015;274171;B;2023-06-27;37b2dc90-16d7-46b3-829c-85584c013a6c
KV7YJA7C8YGVG5LUE;2007;994481;B;2023-06-19;4dc2fe79-705c-49ef-bf2d-8c5c77ea58cd
FZJCDC2AXWWTF3129;2017;5694;B;2023-03-07;99aca653-cd25-4037-a883-b615c94590a3
5BAT7ALJ6ZSBK899E;2021;356873;B;2023-05-20;f4c35850-ab21-487d-857c-c083d860b797
3VTX30PP3PKXKLKN1;2019;529728;B;2023-04-20;e191e39f-a7a6-4a28-a301-ab5b01a8954d
YAWKZ1S54UESUXB7W;2023;937734;B;2023-07-13;262ce92b-9e8c-4658-8163-f04d66dfba0f
2C7PS6KP9Z115PCA2;2016;610888;B;2023-04-05;aac02261-f499-41f6-a846-3fa35e27791c
7518AY6W2AB17GLAK;2022;695622;B;2023-10-03;ad3ab6a7-8b3d-4b62-9368-74d2a57164ee
PT0L8JK018AMF5DRV;2002;256252;B;2023-05-01;04a60dc5-393e-41d7-8f37-9433d85ceb12
4LHUDL8Z2DGVTXNB3;2009;222421;B;2023-04-13;ac9011f0-b67d-4a63-a429-05b111fa95c4
R89Y66KW5G47YYDVM;2021;323484;B;2023-04-12;5033e47e-9368-4aca-9607-63874f83b753
J9GE1WVV6MJUYT99C;2022;254337;B;2023-02-04;df397b1a-1690-49ef-ba26-326dccff47e8
ZV86PXKX25TT4JYT9;2023;189498;B;2023-01-20;405f95b3-5d20-452e-b6f8-8285faf2e98a
BJXAWXZ4651PNS974;2022;923662;B;2023-03-22;eb4a3763-2eb5-4c80-8b33-d7898ea0be1e
UNNMS4JZ548H8DZG6;2019;205046;B;2023-08-05;5d4d10da-655e-413d-afa8-2237556d57e2
AVKSAGVN2YWB3AF23;2022;317458;B;2023-01-05;42f38d8f-5922-408b-9fdd-2bd92df087de
B1JJ0ZV017J3A9BLF;2009;428440;B;2023-01-30;8a65c562-d499-4f39-9ea8-a92185635b16
08NJKG7L2BUSLKYM5;2009;293281;B;2023-01-09;98a3189d-9072-4d26-aa5f-5c719240baff
TU1RPLC4XWBA3E0FH;2022;114512;B;2023-04-02;bc0be880-ea1c-46b9-8818-3a9b6226058f
EEWK2PG49JXHB5D7L;2023;438262;B;2023-07-07;d57d62af-27f8-41a3-8866-1af216fdc92a
ZD595U7T72RXPHTNX;2023;194271;B;2023-02-19;a53b8949-c81a-432b-8c6a-4419dfa36c1d
1FS7U6HF2TS1MKC9J;2015;501724;B;2023-05-23;9952d5eb-daa8-42df-8132-0f89823c9618
CAWPWWNB2S2J1XL92;2023;339902;B;2023-01-14;c8f8bd4c-bf1f-4fd5-ba64-4aceec6e2d70
XTNPVHP44ZK5FZ564;1981;779936;B;2023-06-27;de1130b5-8075-4ac2-967d-9fc0de212f43
TB3HMXSV6AFDL0NN0;1998;531366;B;2023-06-06;40fffe05-b3e3-4bcf-9848-cdf47b6e9fad
VUT7AEPM86D1EBPBV;2018;325510;B;2023-10-16;add9e5da-e7c3-43d3-a1db-72b1643d4ccc
Z7ZFKC3B5E5E78CGC;2020;224323;B;2023-03-08;03e8988c-e1c1-465a-a162-c7d9a9dd9396
C0GRX1085ESGL3WED;2015;493583;B;2023-09-20;419796d7-4956-446b-9134-9ace8028a336
E2KWN2LS64USDBMRR;2015;281156;B;2023-07-01;cda64d04-c0b0-4fe7-9234-f34f5a0f586a
5PM1US397CJKCLPAN;2006;352581;B;2023-08-11;f984eecc-c412-45fd-be35-d7e8a0b2c789
GS8Y9H9R5BPS8MRUP;2021;408322;B;2023-06-10;f9fe95e9-dd23-417d-ba2c-561138b29070
TMVV3AWG8X4H3Y0TS;2019;969546;B;2023-08-07;7b225036-fe0e-4e45-bc8a-f26ffad7ab84
DGC1031X2ATM9PUBM;2019;554704;B;2023-05-01;823ad582-a1ff-4ab3-80dc-281d3659aac6
6RMVGAX31WPYAP1DH;2014;917324;B;2023-03-02;90e1322b-49ea-4b55-b009-1d333aa6d6fb
AN1ZBDEJXGAZ5D4C4;1991;326611;B;2023-03-26;cb07c0ff-8078-48c0-9bf3-36d27c0908e4
VE2K173H69LX4NML5;2021;991142;B;2023-02-01;c0a11992-aeb6-4a30-aabf-2789351e2254
KRKU0FHU7GCZAH904;2007;644571;B;2023-07-10;ffd7b904-1a38-40a2-aea7-5ccc052da329
M3KV4M8HXVHAT5EX7;2020;370263;B;2023-03-14;135bab60-7104-44ad-81d6-2736fb5aae13
JL6GTFDLX5PRSN8NF;2014;814253;B;2023-09-25;d63a9c04-241e-436c-a6c6-ece1e6b7ad49
G3BS02S262XTS2GXD;1996;84733;B;2023-08-14;4abefe61-a69e-433b-bf68-fe24929176a3
FUF5NT995WVFKTGRM;2014;492485;B;2023-06-27;4b601e6b-b8df-4707-8355-a85deb460f7e
KYH1J26J6P64D8LCV;2023;690505;B;2023-09-16;8a073d77-3fa2-4f28-a5d3-d74295d9e956
YXL6D86H6PP0NZB5A;2015;223770;B;2023-03-28;959ccec8-9e6f-47ea-8ef3-87224e15d694
RFXX126X20FK8EZZY;2006;29107;B;2023-06-03;c76277f6-4557-4284-bbdb-0bb3844a09d4
FBCZA5B917C1K9FJ7;1981;34679;B;2023-04-04;d0b03e23-d4db-4ada-a99d-d2781072a6e3
3HPZ1DH10KREASN4X;2020;667749;B;2023-05-02;24194de0-2b2f-43b4-a2f8-56da70ea8b7e
VX4LK7VC61RBGN9NP;2016;626501;B;2023-01-07;8653c172-5ce9-4768-bf32-83ed52137895
0LSEGZFW3YND7BSA0;1988;406510;B;2023-05-03;ffd7b904-1a38-40a2-aea7-5ccc052da329
U7L4ZXC1XXCYDKKP4;2023;771532;B;2023-01-10;b643c0ab-2743-41ff-8a41-f67a70aae650
PYEUK9FK6XZRPSR6W;2018;474800;B;2023-09-09;842715f2-2efe-45e7-b904-4914f252c38a
PDMCKLR86FS8CFJVK;2004;469555;B;2023-04-08;945dfeef-ccbf-46e9-a9f7-5e40ac8a48fa
M9T4E9TZ5JXBLCBEF;2006;246185;B;2023-09-19;4851a3f5-3ba2-47c5-8676-77b4ae052166
G0J9WPWP9LJE973JU;2009;440523;B;2023-04-15;feb873bf-9bfd-4838-918c-7078bd716c92
0MWVC1VV419ANSS6Y;2001;239363;B;2023-03-21;49d7d4b2-5017-472c-a2d1-906d4c68a3c3
575CENNN4B1Z3TFGS;2017;953970;B;2023-07-14;340053f9-4720-4f7e-82ef-874d43d29726
KAY64WE15BVEFYUE1;2018;80259;B;2023-06-04;6904cb7a-6258-4cbd-81a9-448c86f47028
2XA8RHXW5WAEA3LLT;2021;726699;B;2023-08-04;8193c4df-56c9-4976-8a01-aeef7e325d70
6T34J8JL519LEJ09S;2014;250701;B;2023-02-09;4e4bec67-e3e8-4a29-bf11-9d682c2eca82
D5APEVWY480Y8TW3R;1998;93391;B;2023-04-17;dc70cf34-7d80-450f-979e-66df227a416d
PWV0DTRR03JUGTZED;2021;109553;B;2023-10-20;ec30386a-ff5f-41f9-a927-1c228e2398c3
YU1P562P8245S11EY;1980;559972;B;2023-10-27;6c03237c-5969-4ad5-96c7-6d88e66b685c
2JA8PAJV62446UBYZ;1997;320410;B;2023-08-05;bf548dca-f96b-449a-aedb-eb957366d6a4
4HZNJUB21HGMZWA8N;2018;372244;B;2023-09-25;89abaa84-e2d5-4425-9422-9119947fd20b
BFG5L1PV3GE5BCU3Y;2011;94721;B;2023-01-26;203c2b30-ec3c-492d-b236-bf7428131a9d
M8VUN3GD2W356M7TB;2018;797232;B;2023-06-29;9bcd5438-2516-40de-a636-e42166843a89
Z2SAAR1G0HTKH3V9G;1995;739669;B;2023-08-03;6778a0dd-18e5-4b0f-aa76-75198bc73749
ZBPCGYFF921KS543G;2011;265469;B;2023-01-14;d81e2531-00af-4342-92b3-8f4f14623de9
B0LP3WAE5AEL906TH;2020;688330;B;2023-05-29;6217922e-ca9d-440e-8baf-7fd5ffce81d0
URGL5BBS9XYTN67AU;2022;199657;B;2023-08-31;203c2b30-ec3c-492d-b236-bf7428131a9d
TYNGU29Y9NBP7RC9X;2007;349291;B;2023-03-29;f4d2bd7d-339c-443a-a344-c16cab25a85e
HGWTES9J7NS3F0U7U;2018;857162;B;2023-03-03;173db0e4-7c32-4c2a-801f-b68c74000a0c
X8GR6XM461C2WJ5LB;2011;584934;B;2023-02-01;dbcc037e-8d2b-4407-a2d0-b75823803407
FK9M5TGJ5ZDP45VKM;2017;876765;B;2023-02-06;093ad6d0-2a01-46d5-8945-f214578a5d59
YJCM1XYK3EEA07ZGF;2005;297438;B;2023-10-04;e9b9c007-8406-4e3c-97ef-d8dd46ed5e82
AAWFUX5B15ZU2ABGG;2016;715049;B;2023-10-08;ecd3fec8-9ba2-4848-b844-fa2a8eaafec8
TUREMNYY5NB1GBX8B;1990;596405;B;2023-09-19;1d0bde3e-c39f-4c01-8ea4-3df305b2e3f0
0X78HK6B0LENWWYLD;2023;25035;B;2023-07-09;f9faacb9-3534-40a0-b477-425523903e8c
ZD3PAX128NZ69RVKD;2016;245141;B;2023-03-07;cba4c656-926f-4012-86db-1617dc2936ed
CRYA392272FVXD8P3;2014;448072;B;2023-07-11;85e90667-5a97-4f4d-91de-7c1a9ca72c94
22BFSXT079R52GEBA;2003;883198;B;2023-07-28;71105495-4058-48ab-8085-8f1769e85cf0
548EH2LY9CB4HKJ1B;1986;280921;B;2023-04-06;3d8e03fd-d640-4163-bfbf-8e5461f37074
YV0D0E0028SS8S15U;2023;647004;B;2023-09-04;a74b4b51-c7ff-4440-8ee7-d8bdc8be3d6e
GRZ2KH4C2VASF1MBB;2010;412224;B;2023-09-19;34bb5098-b397-42e5-b659-489da2406c77
YAGJFMBK3C7MUAS57;2021;174800;B;2023-10-15;96a1b4aa-3916-4f43-a620-7e99304f6f12
GHP4L1L68U6FA0S92;2017;95941;B;2023-03-14;52d508d6-5842-432e-9a95-51e7404aa90e
PMXDTLLY4654JX440;1986;62104;B;2023-04-12;0361c071-6a6d-4fc2-8991-b14997c55849
L9934LRT6P5P5D1G6;1999;565174;B;2023-01-08;de9367ee-e13c-4d7c-815a-a2eb7f0ae10f
3KK8B3N5026DNVJZH;1997;947926;B;2023-05-13;f8a9fc6c-1d95-4f58-80dd-be4915d36767
WSLKTJF502T8W9AKR;2013;280174;B;2023-05-15;ed3c7c26-ac20-4688-acdd-84775cdeb514
T2VWLWT8X4R8JD1FA;2006;148465;B;2023-05-22;94a19dc3-3fd1-432c-aad2-dff6f1824c44
TZTT6UMJ3JW6VC9K3;1991;814737;B;2023-01-03;e2ad7703-7f60-419c-b89d-725fbf4aedbb
AXWSABT738E2TGRWV;2022;919229;B;2023-07-23;20037212-0f87-46f9-84c4-e43c8b34eeeb
ZWR3BCJ15ZGKWHTU2;2020;14427;B;2023-01-08;f7cd263b-585d-41f3-a792-7bbd190fcfa3
9L8WCV3A9SKRGUMXT;2003;680237;B;2023-03-29;f09b63ae-5be5-44d8-bfc9-02c5b28ad3b1
A2NHV8DN2FVZ80GCL;2023;83689;B;2023-03-24;e8c58a24-a6e3-4168-bd99-a8e0a632e70f
4U6CL7KA96SMU06RM;1998;751135;B;2023-09-12;08a9e39b-2ffc-4362-a769-8feaa3496c4c
DD1FCT7B4JX9MRRBE;2016;895027;B;2023-01-27;fc52f12b-46ab-4903-bd5b-095ee6970064
2MFFFPGS1LFBY4X71;2020;617858;B;2023-03-28;98a33ee8-f306-4fac-9a2a-5cb9f2f68d68
M20X7GCH1RBV72YVH;2007;771164;B;2023-09-30;15d42698-ad76-41ff-b3b1-2fd7edf06896
CXUV4ZEL749Y8N7LF;1993;905850;B;2023-07-08;4dca45b5-1db0-47ca-b6fc-c883239a6c1c
0JC5ATRD8N65VRK3U;2004;157833;B;2023-05-31;16524adc-d814-4479-a11f-7c4ae2986be8
D45AAYBH87V7ANAYD;2018;127086;B;2023-09-23;c944dae3-aaab-43f6-bcfd-215c8fc9b1b3
UAR834AK16S0VED00;2012;786039;B;2023-07-19;a76860d6-1820-47fd-bfd8-8ed123d42659
PF10V58U1JV2WKN9A;2013;99089;B;2023-08-02;6904cb7a-6258-4cbd-81a9-448c86f47028
0Z5TKKV00EP9F1T4J;2006;896555;B;2023-02-20;b89b2244-ff05-4445-a57b-1f0b3802ddc0
P6EA6X3H2ABC61JNT;2003;851150;B;2023-06-26;aa360a47-8c43-4c78-aea2-7d7616bab93e
Y9V58XA496GMSXT6F;2022;729787;B;2023-08-31;2dcf8c91-c111-4b79-b43f-63f4ccd7491a
B493B77472AL40SD3;2001;593350;B;2023-07-04;27829bba-464a-4d74-b5ff-b1c21e4d5e54
UDCLFRH24H0P0P64T;2016;522921;B;2023-05-29;5fb1d5f6-d167-42cb-b37b-64509f3dee29
EBLU9JEY3JZWTDEKJ;2004;96695;B;2023-05-07;f17e4266-f162-47ad-a8a2-cd194617dcc5
Z5XF40SF6FTMT1UPN;2021;274037;B;2023-06-26;96a1b4aa-3916-4f43-a620-7e99304f6f12
BXU0WH8Z08YG8H0YE;2013;427274;B;2023-07-17;4e620770-ee29-4658-8482-6fe01deef504
9PAGZ62F1YEX7F915;2013;63544;B;2023-01-06;2b60d2a7-62dd-4ea3-afae-dc5180f2bbe7
728M6MZM176VF3TMV;1998;719625;B;2023-05-19;548dfdca-8f47-4b78-9bf6-d7ed3b6e1d89
UKVLYF6YXT9PNE9D5;2020;723332;B;2023-05-24;89b0e84e-3417-4c7a-a4b8-106966dc379d
7WK8AUYP13TUNSB1B;2021;873229;B;2023-01-26;bb90b87e-be7f-4f50-addd-1406731880ef
NGHM18B04DLVWRS1J;2006;831381;B;2023-03-29;895fe418-2de4-4770-b1ce-6b62dbe88ff4
WF8WE17705YN16XWY;2020;264824;B;2023-01-02;9308b61c-5783-4c3c-a9f6-98b73a9a5832
87K3ENWP3WD5T7TPW;2019;481337;B;2023-09-09;add9e5da-e7c3-43d3-a1db-72b1643d4ccc
XYNMU3NUXTNXFWW1K;2019;159619;B;2023-10-26;b0b0911a-224b-4994-91c9-289f64b62b7e
H1R1W5GP05KBNU5S7;2004;960450;B;2023-03-20;98a3189d-9072-4d26-aa5f-5c719240baff
AHPSRBXN22DTMP2R0;2004;189788;B;2023-07-10;3113f041-feee-4780-a865-abc621c5a010
7XZ0BK0Z3KTXWDEWC;2006;515415;B;2023-05-02;76c290ab-e803-43fd-986e-b3f0e81b75f2
MJ2UES4J1BXY7W5GT;2010;653413;B;2023-08-17;fb517223-0147-4324-9efb-c2de3c1f2b20
D1928GZK92A8DG2JS;2007;49238;B;2023-06-28;034bb2d9-dff7-4125-9724-b0715d72c0d9
WNVEWXRJ3KZCGKYWM;2023;499005;B;2023-02-26;9dc90edb-faaa-4c06-8b85-a4f310eac3dd
S9HFZAFT8VMW8AJ99;2015;898210;B;2023-08-06;d37569fa-ff0d-4b08-967a-27026515e13f
GCFT0YE715XW1FBFK;2017;318666;B;2023-09-01;ec30386a-ff5f-41f9-a927-1c228e2398c3
CU5470G89ZBH5JEHB;2008;453622;B;2023-05-24;76ec6717-3f3d-4c6d-8abe-c416b866a46f
JN8PVPV287GXS1HC7;1979;762863;B;2023-03-19;aa426290-7ea5-4a52-b4c1-129fbeacda4c
T2X41HC668K1BXSW9;2015;458932;B;2023-02-12;92d1de2f-0e7d-4ca3-becf-94bf45adb8ff
MJD6TBCB4NS5TBTCM;2022;513554;B;2023-02-16;bd1c5614-966b-4c86-ac83-7a6df7ea9c6d
LMGGUTPW15PUYJ1TR;1975;999299;B;2023-05-01;015b6357-389a-497b-8d33-469f2060affb
FXU2501643SYHANCT;2006;288121;B;2023-09-09;689ccc89-a7f3-4ff4-b09c-884b9ef629ab
2BUFYZKCX9SBVRLEY;2003;110657;B;2023-01-31;268db0d7-8e42-4d21-a208-4bdb96af7b40
L56GEDXG0ERPHHDT7;1995;808571;B;2023-10-27;95397ec6-a3e8-480c-ba11-160867780805
ELHAXKPU4DHWTSCT9;2006;1472;B;2023-05-29;2d4dbb57-9b8b-40d0-bf9c-d6a40680c081
ER194F300N7XJMF2R;2023;657945;B;2023-09-01;b8999074-7934-4765-acba-59fe6ec18e55
DLEKZ0430SGY1B8RA;2011;568353;B;2023-10-12;c6292bfb-c65f-4712-b19d-5ff16c3aedb9
NXTNRGLF4H3RG6PYY;2023;443855;B;2023-02-12;ace72630-0762-43e0-903c-2258b328fae3
4JPKRHH25PXJXBTUW;1988;996278;B;2023-10-08;89f5fe17-4265-40b2-9d5c-ef01c41afe70
1WU659VY68Z5Y0FS7;2017;857092;B;2023-06-08;acb912c5-727c-4131-83e6-2a2dfda9736d
61HGJBV4XSEE9VCMW;1988;128105;B;2023-06-24;fd8880c5-0a7e-45b8-9bc6-ef308f6a162c
B2JD3C1A75G03CFGG;2022;220888;B;2023-06-18;a55cfd2e-b4bd-417b-87e7-84f08e5b95f9
2M859D5V5XDBE2YV1;2019;483921;B;2023-01-04;77bdbfaa-91ef-4cee-aaee-2e9c85f162af
ZWN5AF0H9ZKW3B6WJ;2008;83397;B;2023-03-16;00c84882-fb91-457e-869d-b3e160149461
GBV80BKV3RHHX1DH5;1986;291409;B;2023-08-03;e04fa0cf-9027-45ba-b058-7e689147113d
089AYF7Z71STGEG1W;1999;519574;B;2023-10-16;c731562d-09e0-4c17-ab2b-a189f4dc0c65
DY31M9H53RX3YMT5P;2009;112456;B;2023-02-19;4e455ee9-0ca4-49f9-a4b2-875a5a440b8a
LFZVMUV27KYDFSUWE;2019;917754;B;2023-01-27;913f6b88-4cb9-4977-a7ba-3a9018dcecae
1UHZ8GL40AB47605C;2017;748115;B;2023-02-05;034bb2d9-dff7-4125-9724-b0715d72c0d9
1GKRD1685WUYL07KK;2016;275800;B;2023-07-12;aecb789d-581b-4423-9b80-bb51828354be
Z02JFKMY1DUHHT9PW;2023;819811;B;2023-07-11;c05e793e-0ede-4217-93f3-f1fd5210986f
E87FKCUU3AFEWGN3R;1979;627366;B;2023-10-12;b2d28b67-2a31-4ba4-9c2d-5a49b238c5b7
VKVLDB6H5PZ12VCZ7;2016;732154;B;2023-10-01;34969f08-f653-4374-9099-6116241e41e2
SFTNPX2PXE1EE238Z;2003;827354;B;2023-06-20;483586eb-6cdd-4ce8-85f5-757176d85008
XD950H8Y6TDS8MHZZ;2002;703319;B;2023-02-05;a32f05c8-251d-460f-bda3-31e6d0a6859b
2G9URZUX7J5V7K44X;1990;997854;B;2023-05-26;e149f759-7486-4c03-8315-aee2ee7d8c0e
9CAZ0LG957WBS9NLV;2020;744850;B;2023-01-27;59073e97-caf4-4000-8cc5-945bc2c91609
PS4AMKCD5SKWG4MGK;2013;117694;B;2023-08-12;16d7400e-2838-4454-b247-51d3df4a53a7
EFTJYB5E0EKA5LKJX;2016;684009;B;2023-09-05;3146c8ad-2379-46f3-93f1-15c9d8ca52ef
7J39NV799V20MGLSJ;2021;858877;B;2023-05-11;e89804d8-1146-4398-b9c2-a3b77e3f510b
A4MZ3SZP3WUE0ZCRY;1996;307134;B;2023-04-06;b2d28b67-2a31-4ba4-9c2d-5a49b238c5b7
FHU1FZFZ8Z1PEF8X5;2008;55250;B;2023-03-17;78534e4d-0cb7-41e3-b9d2-d82104dbd9b1
SYAJJ3T968L8BG7BE;1995;844552;B;2023-06-06;9d515885-00f1-45e3-ae5d-58ff6a16a1a4
3H32F62K2GS761RY3;1982;957913;B;2023-03-23;88d67240-0c1c-4ea0-b212-f042c131495d
4DC2VYP9X2EKA68KA;2010;157531;B;2023-08-19;d41bc5fb-bf63-4563-90be-a1f7cec2a66c
P7BH0KDZXV3NVDK42;1999;322738;B;2023-06-18;327ef1bc-3f77-4f5a-af7e-9f30520d0e85
SZTGWKVBXJTPUXNXN;2020;289719;B;2023-03-25;e8c58a24-a6e3-4168-bd99-a8e0a632e70f
892CRH7W1EXM1PK1Y;2009;558513;B;2023-02-28;2182c73a-9966-4721-96d1-9958ee0f9423
GB3V29L07MZWALGYB;2015;218240;B;2023-10-07;fd8880c5-0a7e-45b8-9bc6-ef308f6a162c
S81404MN1EAH2LRJN;2000;848256;B;2023-08-08;dd04235a-f2aa-4915-99d8-421435c12e19
RS8FPPNC4J7W08YZ9;2019;444387;B;2023-03-19;2b60d2a7-62dd-4ea3-afae-dc5180f2bbe7
Y2XPF5XV3XTVFXWGJ;2023;195266;B;2023-07-28;f6a792b2-b4ab-4a63-b6de-c4305bd75cf3
A1CXRW7X3E2XTA65N;2017;17685;B;2023-05-24;61fe6bb9-ec3e-4b44-96ff-a1782388b03f
JV2MM8EZ0A1Y2CZ3P;2021;765904;B;2023-04-15;f413cfe9-950d-4891-9f04-56604c0daa2e
1EJCMA5B4HFF509MG;2015;929216;B;2023-08-17;8edee0bc-58da-45d7-a42d-165d6e9e22e2
4KZP4FND7ND91R12H;2005;907213;B;2023-07-11;669db2dd-1f12-4570-a3e0-e6d5f2922aad
6Y3XEZ5H12XLBYCEC;1992;504511;B;2023-02-24;0f1f0c63-5dda-4c13-b9e0-9afbf86b670c
DZXARGHX63M3PPJ3J;2023;812637;B;2023-02-19;a53b8949-c81a-432b-8c6a-4419dfa36c1d
